index,lang_id
3829,afr
3830,afr
3831,afr
3832,nbl
3833,afr
3834,afr
3835,eng
3836,afr
3837,afr
3838,afr
3839,xho
3840,afr
3841,afr
3842,afr
3843,zul
3844,afr
3845,eng
3846,afr
3847,afr
3848,afr
3849,afr
3850,eng
3851,eng
3852,afr
3853,afr
3854,eng
3855,afr
3856,eng
3857,afr
3858,xho
3859,afr
3860,eng
3861,afr
3862,ven
3863,afr
3864,eng
3865,afr
3866,ven
3867,nbl
3868,afr
3869,afr
3870,eng
3871,afr
3872,afr
3873,eng
3874,afr
3875,ssw
3876,xho
3877,afr
3878,afr
3879,afr
3880,afr
3881,afr
3882,afr
3883,afr
3884,afr
3885,afr
3886,afr
3887,afr
3888,afr
3889,afr
3890,xho
3891,eng
3892,eng
3893,ssw
3894,afr
3895,afr
3896,afr
3897,afr
3898,afr
3899,nbl
3900,eng
3901,xho
3902,afr
3903,xho
3904,eng
3905,afr
3906,eng
3907,eng
3908,afr
3909,tso
3910,xho
3911,afr
3912,afr
3913,afr
3914,eng
3915,ssw
3916,eng
3917,eng
3918,eng
3919,afr
3920,afr
3921,afr
3922,afr
3923,afr
3924,afr
3925,afr
3926,eng
3927,eng
3928,afr
3929,ven
3930,afr
3931,xho
3932,afr
3933,eng
3934,afr
3935,eng
3936,afr
3937,nso
3938,eng
3939,nbl
3940,eng
3941,afr
3942,afr
3943,afr
3944,eng
3945,ven
3946,afr
3947,afr
3948,afr
3949,afr
3950,afr
3951,afr
3952,eng
3953,afr
3954,nbl
3955,afr
3956,afr
3957,eng
3958,ssw
3959,tso
3960,afr
3961,afr
3962,afr
3963,afr
3964,afr
3965,afr
3966,afr
3967,afr
3968,afr
3969,afr
3970,afr
3971,afr
3972,afr
3973,eng
3974,eng
3975,afr
3976,afr
3977,afr
3978,afr
3979,afr
3980,afr
3981,afr
3982,afr
3983,nbl
3984,eng
3985,eng
3986,afr
3987,afr
3988,nbl
3989,afr
3990,nbl
3991,afr
3992,afr
3993,nbl
3994,afr
3995,eng
3996,afr
3997,eng
3998,eng
3999,afr
4000,afr
4001,afr
4002,eng
4003,afr
4004,eng
4005,eng
4006,afr
4007,afr
4008,afr
4009,eng
4010,afr
4011,afr
4012,afr
4013,eng
4014,afr
4015,eng
4016,eng
4017,afr
4018,afr
4019,eng
4020,afr
4021,eng
4022,ssw
4023,afr
4024,eng
4025,eng
4026,eng
4027,afr
4028,eng
4029,eng
4030,eng
4031,eng
4032,afr
4033,ssw
4034,ssw
4035,afr
4036,tsn
4037,xho
4038,eng
4039,afr
4040,eng
4041,afr
4042,nso
4043,zul
4044,afr
4045,afr
4046,eng
4047,afr
4048,afr
4049,afr
4050,nso
4051,afr
4052,ven
4053,eng
4054,afr
4055,afr
4056,ssw
4057,afr
4058,afr
4059,ssw
4060,ssw
4061,eng
4062,afr
4063,eng
4064,afr
4065,afr
4066,afr
4067,afr
4068,ven
4069,afr
4070,afr
4071,afr
4072,afr
4073,afr
4074,afr
4075,eng
4076,afr
4077,afr
4078,afr
4079,nbl
4080,afr
4081,afr
4082,xho
4083,afr
4084,afr
4085,afr
4086,xho
4087,eng
4088,eng
4089,eng
4090,afr
4091,ssw
4092,afr
4093,afr
4094,eng
4095,eng
4096,ssw
4097,afr
4098,afr
4099,ssw
4100,afr
4101,eng
4102,afr
4103,afr
4104,afr
4105,eng
4106,afr
4107,sot
4108,xho
4109,eng
4110,afr
4111,afr
4112,xho
4113,eng
4114,eng
4115,afr
4116,eng
4117,afr
4118,eng
4119,afr
4120,afr
4121,xho
4122,afr
4123,afr
4124,nbl
4125,afr
4126,afr
4127,afr
4128,afr
4129,eng
4130,afr
4131,afr
4132,nbl
4133,afr
4134,afr
4135,eng
4136,xho
4137,eng
4138,nso
4139,afr
4140,afr
4141,afr
4142,afr
4143,eng
4144,afr
4145,eng
4146,afr
4147,eng
4148,xho
4149,eng
4150,nbl
4151,afr
4152,afr
4153,afr
4154,eng
4155,nbl
4156,xho
4157,ssw
4158,afr
4159,afr
4160,nbl
4161,afr
4162,afr
4163,eng
4164,afr
4165,afr
4166,afr
4167,afr
4168,afr
4169,afr
4170,afr
4171,afr
4172,xho
4173,afr
4174,afr
4175,eng
4176,afr
4177,eng
4178,eng
4179,afr
4180,afr
4181,afr
4182,eng
4183,afr
4184,eng
4185,eng
4186,afr
4187,eng
4188,eng
4189,xho
4190,afr
4191,afr
4192,afr
4193,eng
4194,xho
4195,afr
4196,eng
4197,xho
4198,xho
4199,afr
4200,afr
4201,eng
4202,afr
4203,eng
4204,afr
4205,afr
4206,eng
4207,eng
4208,xho
4209,afr
4210,afr
4211,afr
4212,afr
4213,afr
4214,afr
4215,afr
4216,eng
4217,eng
4218,eng
4219,afr
4220,afr
4221,afr
4222,eng
4223,eng
4224,afr
4225,zul
4226,afr
4227,eng
4228,eng
4229,afr
4230,afr
4231,afr
4232,xho
4233,afr
4234,afr
4235,eng
4236,zul
4237,afr
4238,afr
4239,afr
4240,xho
4241,afr
4242,eng
4243,afr
4244,eng
4245,eng
4246,afr
4247,eng
4248,xho
4249,zul
4250,afr
4251,ssw
4252,eng
4253,afr
4254,afr
4255,afr
4256,eng
4257,afr
4258,afr
4259,afr
4260,afr
4261,afr
4262,eng
4263,afr
4264,afr
4265,eng
4266,eng
4267,ssw
4268,afr
4269,afr
4270,afr
4271,nbl
4272,eng
4273,afr
4274,eng
4275,eng
4276,afr
4277,eng
4278,afr
4279,afr
4280,afr
4281,eng
4282,afr
4283,afr
4284,xho
4285,afr
4286,afr
4287,sot
4288,afr
4289,afr
4290,eng
4291,afr
4292,nso
4293,eng
4294,eng
4295,afr
4296,eng
4297,afr
4298,afr
4299,afr
4300,eng
4301,afr
4302,eng
4303,eng
4304,eng
4305,afr
4306,nbl
4307,ssw
4308,ssw
4309,afr
4310,afr
4311,afr
4312,eng
4313,afr
4314,eng
4315,xho
4316,afr
4317,afr
4318,afr
4319,afr
4320,xho
4321,afr
4322,eng
4323,eng
4324,ven
4325,afr
4326,afr
4327,afr
4328,afr
4329,afr
4330,afr
4331,afr
4332,afr
4333,afr
4334,afr
4335,eng
4336,nbl
4337,afr
4338,afr
4339,eng
4340,xho
4341,eng
4342,zul
4343,afr
4344,afr
4345,eng
4346,afr
4347,eng
4348,eng
4349,eng
4350,zul
4351,eng
4352,afr
4353,nbl
4354,afr
4355,eng
4356,afr
4357,afr
4358,afr
4359,afr
4360,xho
4361,eng
4362,afr
4363,xho
4364,nbl
4365,eng
4366,xho
4367,afr
4368,afr
4369,eng
4370,afr
4371,afr
4372,ssw
4373,eng
4374,nbl
4375,afr
4376,eng
4377,afr
4378,eng
4379,eng
4380,zul
4381,afr
4382,afr
4383,eng
4384,afr
4385,afr
4386,nso
4387,eng
4388,afr
4389,nbl
4390,ssw
4391,ven
4392,afr
4393,eng
4394,eng
4395,eng
4396,afr
4397,xho
4398,xho
4399,eng
4400,nbl
4401,afr
4402,ssw
4403,afr
4404,afr
4405,nbl
4406,xho
4407,afr
4408,afr
4409,afr
4410,afr
4411,xho
4412,eng
4413,afr
4414,afr
4415,afr
4416,afr
4417,xho
4418,afr
4419,eng
4420,eng
4421,afr
4422,afr
4423,eng
4424,afr
4425,afr
4426,nbl
4427,eng
4428,afr
4429,afr
4430,afr
4431,eng
4432,eng
4433,xho
4434,eng
4435,ven
4436,ssw
4437,afr
4438,afr
4439,eng
4440,afr
4441,zul
4442,nbl
4443,afr
4444,afr
4445,afr
4446,afr
4447,afr
4448,eng
4449,afr
4450,eng
4451,afr
4452,eng
4453,afr
4454,afr
4455,afr
4456,xho
4457,afr
4458,afr
4459,eng
4460,afr
4461,eng
4462,ven
4463,ssw
4464,eng
4465,afr
4466,afr
4467,eng
4468,afr
4469,eng
4470,afr
4471,afr
4472,nbl
4473,eng
4474,afr
4475,ssw
4476,eng
4477,eng
4478,eng
4479,afr
4480,afr
4481,afr
4482,afr
4483,afr
4484,zul
4485,nso
4486,nso
4487,afr
4488,afr
4489,afr
4490,afr
4491,afr
4492,afr
4493,afr
4494,afr
4495,xho
4496,eng
4497,afr
4498,nbl
4499,eng
4500,eng
4501,afr
4502,eng
4503,afr
4504,afr
4505,afr
4506,afr
4507,afr
4508,xho
4509,afr
4510,afr
4511,eng
4512,afr
4513,eng
4514,afr
4515,afr
4516,afr
4517,afr
4518,afr
4519,eng
4520,afr
4521,afr
4522,afr
4523,afr
4524,afr
4525,afr
4526,afr
4527,eng
4528,eng
4529,afr
4530,afr
4531,afr
4532,afr
4533,afr
4534,eng
4535,nbl
4536,eng
4537,afr
4538,nso
4539,afr
4540,xho
4541,afr
4542,nbl
4543,nbl
4544,afr
4545,eng
4546,afr
4547,eng
4548,afr
4549,xho
4550,afr
4551,afr
4552,nbl
4553,eng
4554,eng
4555,afr
4556,eng
4557,eng
4558,eng
4559,afr
4560,zul
4561,zul
4562,afr
4563,nbl
4564,afr
4565,afr
4566,afr
4567,afr
4568,afr
4569,sot
4570,eng
4571,eng
4572,eng
4573,ssw
4574,afr
4575,eng
4576,eng
4577,afr
4578,afr
4579,afr
4580,afr
4581,afr
4582,eng
4583,afr
4584,afr
4585,eng
4586,afr
4587,afr
4588,afr
4589,eng
4590,eng
4591,eng
4592,afr
4593,afr
4594,afr
4595,afr
4596,eng
4597,afr
4598,nbl
4599,afr
4600,xho
4601,eng
4602,afr
4603,afr
4604,eng
4605,afr
4606,eng
4607,afr
4608,ven
4609,eng
4610,afr
4611,xho
4612,afr
4613,eng
4614,xho
4615,ven
4616,afr
4617,xho
4618,afr
4619,afr
4620,zul
4621,eng
4622,eng
4623,afr
4624,afr
4625,eng
4626,afr
4627,afr
4628,ven
4629,afr
4630,afr
4631,afr
4632,afr
4633,xho
4634,afr
4635,afr
4636,afr
4637,afr
4638,xho
4639,afr
4640,afr
4641,eng
4642,afr
4643,eng
4644,eng
4645,afr
4646,eng
4647,afr
4648,afr
4649,afr
4650,eng
4651,afr
4652,afr
4653,afr
4654,ssw
4655,afr
4656,afr
4657,zul
4658,afr
4659,afr
4660,afr
4661,afr
4662,afr
4663,afr
4664,afr
4665,xho
4666,xho
4667,eng
4668,afr
4669,tso
4670,afr
4671,afr
4672,eng
4673,afr
4674,afr
4675,afr
4676,afr
4677,afr
4678,afr
4679,eng
4680,afr
4681,afr
4682,eng
4683,afr
4684,afr
4685,afr
4686,xho
4687,afr
4688,zul
4689,eng
4690,afr
4691,eng
4692,eng
4693,eng
4694,afr
4695,afr
4696,eng
4697,eng
4698,eng
4699,afr
4700,afr
4701,xho
4702,afr
4703,afr
4704,afr
4705,afr
4706,eng
4707,afr
4708,eng
4709,eng
4710,eng
4711,xho
4712,afr
4713,eng
4714,ven
4715,zul
4716,afr
4717,afr
4718,tso
4719,afr
4720,eng
4721,ssw
4722,afr
4723,zul
4724,afr
4725,eng
4726,eng
4727,afr
4728,eng
4729,afr
4730,ssw
4731,afr
4732,afr
4733,afr
4734,xho
4735,eng
4736,afr
4737,eng
4738,eng
4739,afr
4740,afr
4741,eng
4742,eng
4743,eng
4744,afr
4745,afr
4746,afr
4747,afr
4748,afr
4749,tso
4750,afr
4751,ssw
4752,afr
4753,afr
4754,afr
4755,afr
4756,ven
4757,eng
4758,afr
4759,afr
4760,afr
4761,afr
4762,afr
4763,afr
4764,afr
4765,afr
4766,afr
4767,eng
4768,eng
4769,afr
4770,afr
4771,nbl
4772,eng
4773,afr
4774,eng
4775,nbl
4776,eng
4777,eng
4778,afr
4779,afr
4780,eng
4781,afr
4782,afr
4783,afr
4784,xho
4785,nbl
4786,eng
4787,afr
4788,afr
4789,sot
4790,afr
4791,eng
4792,xho
4793,eng
4794,ven
4795,afr
4796,afr
4797,eng
4798,afr
4799,eng
4800,ven
4801,afr
4802,eng
4803,eng
4804,xho
4805,afr
4806,nbl
4807,eng
4808,eng
4809,xho
4810,nbl
4811,sot
4812,afr
4813,afr
4814,afr
4815,afr
4816,eng
4817,afr
4818,eng
4819,afr
4820,afr
4821,afr
4822,eng
4823,afr
4824,afr
4825,afr
4826,xho
4827,ven
4828,eng
4829,eng
4830,eng
4831,afr
4832,afr
4833,sot
4834,afr
4835,afr
4836,eng
4837,eng
4838,eng
4839,eng
4840,afr
4841,afr
4842,eng
4843,afr
4844,afr
4845,afr
4846,afr
4847,eng
4848,xho
4849,afr
4850,afr
4851,xho
4852,afr
4853,eng
4854,eng
4855,afr
4856,eng
4857,eng
4858,eng
4859,afr
4860,xho
4861,xho
4862,zul
4863,eng
4864,afr
4865,afr
4866,afr
4867,eng
4868,afr
4869,eng
4870,tso
4871,eng
4872,eng
4873,afr
4874,afr
4875,eng
4876,afr
4877,afr
4878,afr
4879,eng
4880,afr
4881,afr
4882,ssw
4883,afr
4884,afr
4885,afr
4886,eng
4887,afr
4888,afr
4889,afr
4890,afr
4891,afr
4892,nbl
4893,afr
4894,afr
4895,afr
4896,ssw
4897,afr
4898,afr
4899,eng
4900,afr
4901,nbl
4902,eng
4903,eng
4904,xho
4905,afr
4906,afr
4907,afr
4908,afr
4909,eng
4910,zul
4911,afr
4912,eng
4913,afr
4914,eng
4915,afr
4916,nso
4917,eng
4918,afr
4919,afr
4920,eng
4921,xho
4922,afr
4923,eng
4924,eng
4925,zul
4926,ssw
4927,afr
4928,eng
4929,afr
4930,eng
4931,afr
4932,eng
4933,eng
4934,afr
4935,eng
4936,xho
4937,eng
4938,afr
4939,eng
4940,eng
4941,afr
4942,afr
4943,eng
4944,xho
4945,afr
4946,eng
4947,afr
4948,afr
4949,xho
4950,afr
4951,tso
4952,ssw
4953,afr
4954,afr
4955,afr
4956,afr
4957,afr
4958,afr
4959,afr
4960,nbl
4961,afr
4962,afr
4963,afr
4964,xho
4965,afr
4966,afr
4967,eng
4968,afr
4969,afr
4970,afr
4971,afr
4972,afr
4973,afr
4974,nbl
4975,xho
4976,eng
4977,afr
4978,afr
4979,ven
4980,afr
4981,xho
4982,zul
4983,afr
4984,eng
4985,ven
4986,eng
4987,afr
4988,ven
4989,afr
4990,ssw
4991,eng
4992,eng
4993,afr
4994,eng
4995,xho
4996,eng
4997,eng
4998,eng
4999,xho
5000,nbl
5001,eng
5002,afr
5003,zul
5004,afr
5005,tso
5006,afr
5007,afr
5008,xho
5009,afr
5010,afr
5011,afr
5012,eng
5013,afr
5014,afr
5015,afr
5016,afr
5017,eng
5018,afr
5019,afr
5020,afr
5021,afr
5022,afr
5023,eng
5024,afr
5025,eng
5026,afr
5027,eng
5028,nbl
5029,eng
5030,afr
5031,eng
5032,eng
5033,nbl
5034,xho
5035,eng
5036,eng
5037,afr
5038,tso
5039,afr
5040,eng
5041,eng
5042,nbl
5043,eng
5044,xho
5045,eng
5046,afr
5047,nso
5048,afr
5049,nbl
5050,afr
5051,eng
5052,eng
5053,afr
5054,eng
5055,afr
5056,afr
5057,ssw
5058,afr
5059,afr
5060,ven
5061,afr
5062,afr
5063,eng
5064,afr
5065,eng
5066,afr
5067,afr
5068,afr
5069,afr
5070,eng
5071,ssw
5072,eng
5073,afr
5074,afr
5075,eng
5076,ssw
5077,xho
5078,xho
5079,afr
5080,afr
5081,afr
5082,afr
5083,afr
5084,afr
5085,eng
5086,eng
5087,afr
5088,afr
5089,eng
5090,afr
5091,afr
5092,xho
5093,afr
5094,afr
5095,ven
5096,xho
5097,afr
5098,eng
5099,xho
5100,zul
5101,ssw
5102,eng
5103,afr
5104,afr
5105,ven
5106,afr
5107,afr
5108,afr
5109,afr
5110,eng
5111,afr
5112,eng
5113,eng
5114,ven
5115,eng
5116,eng
5117,afr
5118,afr
5119,nbl
5120,afr
5121,afr
5122,eng
5123,afr
5124,afr
5125,ssw
5126,xho
5127,afr
5128,afr
5129,afr
5130,afr
5131,ven
5132,eng
5133,afr
5134,afr
5135,afr
5136,eng
5137,eng
5138,eng
5139,afr
5140,eng
5141,eng
5142,eng
5143,nbl
5144,eng
5145,afr
5146,nbl
5147,afr
5148,afr
5149,afr
5150,afr
5151,zul
5152,eng
5153,eng
5154,afr
5155,eng
5156,afr
5157,afr
5158,afr
5159,tso
5160,eng
5161,afr
5162,afr
5163,eng
5164,eng
5165,xho
5166,afr
5167,eng
5168,afr
5169,afr
5170,afr
5171,afr
5172,eng
5173,eng
5174,afr
5175,xho
5176,afr
5177,afr
5178,afr
5179,afr
5180,eng
5181,eng
5182,xho
5183,ssw
5184,afr
5185,eng
5186,eng
5187,afr
5188,afr
5189,afr
5190,afr
5191,afr
5192,eng
5193,afr
5194,eng
5195,afr
5196,afr
5197,ssw
5198,eng
5199,afr
5200,eng
5201,afr
5202,afr
5203,afr
5204,xho
5205,xho
5206,nso
5207,afr
5208,afr
5209,eng
5210,afr
5211,afr
5212,eng
5213,eng
5214,eng
5215,eng
5216,afr
5217,zul
5218,ven
5219,afr
5220,eng
5221,afr
5222,xho
5223,eng
5224,eng
5225,afr
5226,xho
5227,afr
5228,afr
5229,eng
5230,xho
5231,afr
5232,afr
5233,afr
5234,afr
5235,eng
5236,afr
5237,afr
5238,afr
5239,afr
5240,tso
5241,afr
5242,afr
5243,afr
5244,eng
5245,eng
5246,afr
5247,eng
5248,afr
5249,afr
5250,eng
5251,afr
5252,sot
5253,ven
5254,eng
5255,afr
5256,eng
5257,afr
5258,nbl
5259,afr
5260,eng
5261,xho
5262,nso
5263,eng
5264,afr
5265,eng
5266,afr
5267,afr
5268,afr
5269,afr
5270,afr
5271,eng
5272,xho
5273,eng
5274,afr
5275,zul
5276,afr
5277,ssw
5278,eng
5279,eng
5280,xho
5281,eng
5282,eng
5283,afr
5284,afr
5285,afr
5286,afr
5287,afr
5288,eng
5289,eng
5290,afr
5291,afr
5292,eng
5293,nso
5294,afr
5295,afr
5296,eng
5297,afr
5298,afr
5299,xho
5300,nso
5301,eng
5302,afr
5303,eng
5304,ven
5305,afr
5306,ven
5307,ssw
5308,eng
5309,eng
5310,afr
5311,afr
5312,eng
5313,afr
5314,eng
5315,eng
5316,zul
5317,eng
5318,eng
5319,afr
5320,afr
5321,afr
5322,nbl
5323,xho
5324,ven
5325,afr
5326,afr
5327,zul
5328,eng
5329,afr
5330,eng
5331,afr
5332,eng
5333,eng
5334,afr
5335,eng
5336,afr
5337,nbl
5338,afr
5339,afr
5340,sot
5341,sot
5342,afr
5343,eng
5344,eng
5345,afr
5346,eng
5347,xho
5348,afr
5349,eng
5350,afr
5351,afr
5352,afr
5353,afr
5354,afr
5355,afr
5356,afr
5357,afr
5358,afr
5359,xho
5360,ven
5361,afr
5362,afr
5363,afr
5364,eng
5365,eng
5366,afr
5367,eng
5368,afr
5369,afr
5370,ssw
5371,afr
5372,ssw
5373,eng
5374,afr
5375,afr
5376,eng
5377,afr
5378,eng
5379,tso
5380,afr
5381,eng
5382,afr
5383,nbl
5384,afr
5385,eng
5386,afr
5387,xho
5388,afr
5389,afr
5390,afr
5391,eng
5392,afr
5393,eng
5394,eng
5395,afr
5396,afr
5397,eng
5398,sot
5399,afr
5400,eng
5401,nso
5402,eng
5403,afr
5404,afr
5405,sot
5406,eng
5407,afr
5408,eng
5409,afr
5410,eng
5411,eng
5412,nbl
5413,afr
5414,eng
5415,afr
5416,afr
5417,afr
5418,afr
5419,ssw
5420,sot
5421,afr
5422,afr
5423,eng
5424,zul
5425,afr
5426,xho
5427,afr
5428,eng
5429,eng
5430,eng
5431,afr
5432,xho
5433,eng
5434,afr
5435,ven
5436,ven
5437,xho
5438,afr
5439,afr
5440,eng
5441,eng
5442,eng
5443,afr
5444,tso
5445,afr
5446,tso
5447,ssw
5448,eng
5449,afr
5450,eng
5451,afr
5452,eng
5453,afr
5454,afr
5455,afr
5456,tso
5457,eng
5458,afr
5459,eng
5460,afr
5461,xho
5462,afr
5463,eng
5464,eng
5465,eng
5466,afr
5467,afr
5468,afr
5469,afr
5470,afr
5471,afr
5472,afr
5473,zul
5474,eng
5475,afr
5476,afr
5477,afr
5478,xho
5479,eng
5480,xho
5481,afr
5482,afr
5483,afr
5484,xho
5485,nbl
5486,afr
5487,afr
5488,afr
5489,xho
5490,afr
5491,afr
5492,afr
5493,afr
5494,afr
5495,afr
5496,afr
5497,eng
5498,eng
5499,eng
5500,ssw
5501,afr
5502,eng
5503,afr
5504,xho
5505,afr
5506,eng
5507,afr
5508,eng
5509,xho
5510,afr
5511,xho
5512,nbl
5513,afr
5514,afr
5515,afr
5516,afr
5517,afr
5518,afr
5519,afr
5520,afr
5521,afr
5522,eng
5523,afr
5524,afr
5525,zul
5526,eng
5527,eng
5528,afr
5529,afr
5530,eng
5531,afr
5532,afr
5533,eng
5534,afr
5535,nbl
5536,eng
5537,eng
5538,eng
5539,eng
5540,afr
5541,afr
5542,sot
5543,afr
5544,afr
5545,afr
5546,afr
5547,eng
5548,eng
5549,afr
5550,nbl
5551,afr
5552,afr
5553,tso
5554,afr
5555,eng
5556,afr
5557,afr
5558,afr
5559,eng
5560,afr
5561,afr
5562,eng
5563,afr
5564,ven
5565,ven
5566,afr
5567,eng
5568,afr
5569,eng
5570,eng
5571,eng
5572,afr
5573,afr
5574,afr
5575,eng
5576,afr
5577,afr
5578,xho
5579,afr
5580,eng
5581,zul
5582,afr
5583,afr
5584,afr
5585,afr
5586,afr
5587,afr
5588,afr
5589,afr
5590,eng
5591,eng
5592,eng
5593,afr
5594,eng
5595,zul
5596,nbl
5597,afr
5598,eng
5599,eng
5600,afr
5601,afr
5602,afr
5603,eng
5604,eng
5605,afr
5606,afr
5607,eng
5608,eng
5609,afr
5610,afr
5611,ssw
5612,afr
5613,xho
5614,afr
5615,afr
5616,afr
5617,afr
5618,eng
5619,eng
5620,zul
5621,afr
5622,ven
5623,eng
5624,afr
5625,ven
5626,afr
5627,xho
5628,afr
5629,xho
5630,afr
5631,afr
5632,eng
5633,eng
5634,eng
5635,afr
5636,afr
5637,eng
5638,afr
5639,afr
5640,zul
5641,afr
5642,afr
5643,afr
5644,eng
5645,nbl
5646,eng
5647,afr
5648,afr
5649,afr
5650,afr
5651,eng
5652,zul
5653,afr
5654,afr
5655,eng
5656,eng
5657,afr
5658,afr
5659,eng
5660,eng
5661,afr
5662,eng
5663,eng
5664,ssw
5665,eng
5666,xho
5667,afr
5668,afr
5669,eng
5670,afr
5671,nbl
5672,afr
5673,ssw
5674,afr
5675,afr
5676,afr
5677,afr
5678,xho
5679,afr
5680,afr
5681,afr
5682,eng
